orderID,productID,unitPrice,quantity,discount
10481,49,16.000000000000000000,24,0E-18
10481,60,27.200000000000000000,40,0E-18
10482,40,14.700000000000000000,10,0E-18
10483,34,11.200000000000000000,35,0.050000000000000000
10483,77,10.400000000000000000,30,0.050000000000000000
10484,21,8.000000000000000000,14,0E-18
10484,40,14.700000000000000000,10,0E-18
10484,51,42.400000000000000000,3,0E-18
10485,2,15.200000000000000000,20,0.100000000000000000
10485,3,8.000000000000000000,20,0.100000000000000000
10485,55,19.200000000000000000,30,0.100000000000000000
10485,70,12.000000000000000000,60,0.100000000000000000
10486,11,16.800000000000000000,5,0E-18
10486,51,42.400000000000000000,25,0E-18
10486,74,8.000000000000000000,16,0E-18
10487,19,7.300000000000000000,5,0E-18
10487,26,24.900000000000000000,30,0E-18
10487,54,5.900000000000000000,24,0.250000000000000000
10488,59,44.000000000000000000,30,0E-18
10488,73,12.000000000000000000,20,0.200000000000000000
10489,11,16.800000000000000000,15,0.250000000000000000
10489,16,13.900000000000000000,18,0E-18
10490,59,44.000000000000000000,60,0E-18
10490,68,10.000000000000000000,30,0E-18
10490,75,6.200000000000000000,36,0E-18
10491,44,15.500000000000000000,15,0.150000000000000000
10491,77,10.400000000000000000,7,0.150000000000000000
10492,25,11.200000000000000000,60,0.050000000000000000
10492,42,11.200000000000000000,20,0.050000000000000000
10493,65,16.800000000000000000,15,0.100000000000000000
10493,66,13.600000000000000000,10,0.100000000000000000
10493,69,28.800000000000000000,10,0.100000000000000000
10494,56,30.400000000000000000,30,0E-18
10495,23,7.200000000000000000,10,0E-18
10495,41,7.700000000000000000,20,0E-18
10495,77,10.400000000000000000,5,0E-18
10496,31,10.000000000000000000,20,0.050000000000000000
10497,56,30.400000000000000000,14,0E-18
10497,72,27.800000000000000000,25,0E-18
10497,77,10.400000000000000000,25,0E-18
10498,24,4.500000000000000000,14,0E-18
10498,40,18.400000000000000000,5,0E-18
10498,42,14.000000000000000000,30,0E-18
10499,28,45.600000000000000000,20,0E-18
10499,49,20.000000000000000000,25,0E-18
10500,15,15.500000000000000000,12,0.050000000000000000
10500,28,45.600000000000000000,8,0.050000000000000000
10501,54,7.450000000000000000,20,0E-18
10502,45,9.500000000000000000,21,0E-18
10502,53,32.800000000000000000,6,0E-18
10502,67,14.000000000000000000,30,0E-18
10503,14,23.250000000000000000,70,0E-18
10503,65,21.050000000000000000,20,0E-18
10504,2,19.000000000000000000,12,0E-18
10504,21,10.000000000000000000,12,0E-18
10504,53,32.800000000000000000,10,0E-18
10504,61,28.500000000000000000,25,0E-18
10505,62,49.300000000000000000,3,0E-18
10506,25,14.000000000000000000,18,0.100000000000000000
10506,70,15.000000000000000000,14,0.100000000000000000
10507,43,46.000000000000000000,15,0.150000000000000000
10507,48,12.750000000000000000,15,0.150000000000000000
10508,13,6.000000000000000000,10,0E-18
10508,39,18.000000000000000000,10,0E-18
10509,28,45.600000000000000000,3,0E-18
10510,29,123.790000000000000000,36,0E-18
10510,75,7.750000000000000000,36,0.100000000000000000
10511,4,22.000000000000000000,50,0.150000000000000000
10511,7,30.000000000000000000,50,0.150000000000000000
10511,8,40.000000000000000000,10,0.150000000000000000
10512,24,4.500000000000000000,10,0.150000000000000000
10512,46,12.000000000000000000,9,0.150000000000000000
10512,47,9.500000000000000000,6,0.150000000000000000
10512,60,34.000000000000000000,12,0.150000000000000000
10513,21,10.000000000000000000,40,0.200000000000000000
10513,32,32.000000000000000000,50,0.200000000000000000
10513,61,28.500000000000000000,15,0.200000000000000000
10514,20,81.000000000000000000,39,0E-18
10514,28,45.600000000000000000,35,0E-18
10514,56,38.000000000000000000,70,0E-18
10514,65,21.050000000000000000,39,0E-18
10514,75,7.750000000000000000,50,0E-18
10515,9,97.000000000000000000,16,0.150000000000000000
10515,16,17.450000000000000000,50,0E-18
10515,27,43.900000000000000000,120,0E-18
10515,33,2.500000000000000000,16,0.150000000000000000
10515,60,34.000000000000000000,84,0.150000000000000000
10516,18,62.500000000000000000,25,0.100000000000000000
10516,41,9.650000000000000000,80,0.100000000000000000
10516,42,14.000000000000000000,20,0E-18
10517,52,7.000000000000000000,6,0E-18
10517,59,55.000000000000000000,4,0E-18
10517,70,15.000000000000000000,6,0E-18
10518,24,4.500000000000000000,5,0E-18
10518,38,263.500000000000000000,15,0E-18
10518,44,19.450000000000000000,9,0E-18
10519,10,31.000000000000000000,16,0.050000000000000000
10519,56,38.000000000000000000,40,0E-18
10519,60,34.000000000000000000,10,0.050000000000000000
10520,24,4.500000000000000000,8,0E-18
10520,53,32.800000000000000000,5,0E-18
10521,35,18.000000000000000000,3,0E-18
10521,41,9.650000000000000000,10,0E-18
10521,68,12.500000000000000000,6,0E-18
10522,1,18.000000000000000000,40,0.200000000000000000
10522,8,40.000000000000000000,24,0E-18
10522,30,25.890000000000000000,20,0.200000000000000000
10522,40,18.400000000000000000,25,0.200000000000000000
10523,17,39.000000000000000000,25,0.100000000000000000
10523,20,81.000000000000000000,15,0.100000000000000000
10523,37,26.000000000000000000,18,0.100000000000000000
10523,41,9.650000000000000000,6,0.100000000000000000
10524,10,31.000000000000000000,2,0E-18
10524,30,25.890000000000000000,10,0E-18
10524,43,46.000000000000000000,60,0E-18
10524,54,7.450000000000000000,15,0E-18
10525,36,19.000000000000000000,30,0E-18
10525,40,18.400000000000000000,15,0.100000000000000000
10526,1,18.000000000000000000,8,0.150000000000000000
10526,13,6.000000000000000000,10,0E-18
10526,56,38.000000000000000000,30,0.150000000000000000
10527,4,22.000000000000000000,50,0.100000000000000000
10527,36,19.000000000000000000,30,0.100000000000000000
10528,11,21.000000000000000000,3,0E-18
10528,33,2.500000000000000000,8,0.200000000000000000
10528,72,34.800000000000000000,9,0E-18
10529,55,24.000000000000000000,14,0E-18
10529,68,12.500000000000000000,20,0E-18
10529,69,36.000000000000000000,10,0E-18
10530,17,39.000000000000000000,40,0E-18
10530,43,46.000000000000000000,25,0E-18
10530,61,28.500000000000000000,20,0E-18
10530,76,18.000000000000000000,50,0E-18
10531,59,55.000000000000000000,2,0E-18
10532,30,25.890000000000000000,15,0E-18
10532,66,17.000000000000000000,24,0E-18
10533,4,22.000000000000000000,50,0.050000000000000000
10533,72,34.800000000000000000,24,0E-18
10533,73,15.000000000000000000,24,0.050000000000000000
10534,30,25.890000000000000000,10,0E-18
10534,40,18.400000000000000000,10,0.200000000000000000
10534,54,7.450000000000000000,10,0.200000000000000000
10535,11,21.000000000000000000,50,0.100000000000000000
10535,40,18.400000000000000000,10,0.100000000000000000
10535,57,19.500000000000000000,5,0.100000000000000000
10535,59,55.000000000000000000,15,0.100000000000000000
10536,12,38.000000000000000000,15,0.250000000000000000
10536,31,12.500000000000000000,20,0E-18
10536,33,2.500000000000000000,30,0E-18
10536,60,34.000000000000000000,35,0.250000000000000000
10537,31,12.500000000000000000,30,0E-18
10537,51,53.000000000000000000,6,0E-18
10537,58,13.250000000000000000,20,0E-18
10537,72,34.800000000000000000,21,0E-18
10537,73,15.000000000000000000,9,0E-18
10538,70,15.000000000000000000,7,0E-18
10538,72,34.800000000000000000,1,0E-18
10539,13,6.000000000000000000,8,0E-18
10539,21,10.000000000000000000,15,0E-18
10539,33,2.500000000000000000,15,0E-18
10539,49,20.000000000000000000,6,0E-18
10540,3,10.000000000000000000,60,0E-18
10540,26,31.230000000000000000,40,0E-18
10540,38,263.500000000000000000,30,0E-18
10540,68,12.500000000000000000,35,0E-18
10541,24,4.500000000000000000,35,0.100000000000000000
10541,38,263.500000000000000000,4,0.100000000000000000
10541,65,21.050000000000000000,36,0.100000000000000000
10541,71,21.500000000000000000,9,0.100000000000000000
10542,11,21.000000000000000000,15,0.050000000000000000
10542,54,7.450000000000000000,24,0.050000000000000000
10543,12,38.000000000000000000,30,0.150000000000000000
10543,23,9.000000000000000000,70,0.150000000000000000
10544,28,45.600000000000000000,7,0E-18
10544,67,14.000000000000000000,7,0E-18
10545,11,21.000000000000000000,10,0E-18
10546,7,30.000000000000000000,10,0E-18
10546,35,18.000000000000000000,30,0E-18
10546,62,49.300000000000000000,40,0E-18
10547,32,32.000000000000000000,24,0.150000000000000000
10547,36,19.000000000000000000,60,0E-18
10548,34,14.000000000000000000,10,0.250000000000000000
10548,41,9.650000000000000000,14,0E-18
10549,31,12.500000000000000000,55,0.150000000000000000
10549,45,9.500000000000000000,100,0.150000000000000000
10549,51,53.000000000000000000,48,0.150000000000000000
10550,17,39.000000000000000000,8,0.100000000000000000
10550,19,9.200000000000000000,10,0E-18
10550,21,10.000000000000000000,6,0.100000000000000000
10550,61,28.500000000000000000,10,0.100000000000000000
10551,16,17.450000000000000000,40,0.150000000000000000
10551,35,18.000000000000000000,20,0.150000000000000000
10551,44,19.450000000000000000,40,0E-18
10552,69,36.000000000000000000,18,0E-18
10552,75,7.750000000000000000,30,0E-18
10553,11,21.000000000000000000,15,0E-18
10553,16,17.450000000000000000,14,0E-18
10553,22,21.000000000000000000,24,0E-18
10553,31,12.500000000000000000,30,0E-18
10553,35,18.000000000000000000,6,0E-18
10554,16,17.450000000000000000,30,0.050000000000000000
10554,23,9.000000000000000000,20,0.050000000000000000
10554,62,49.300000000000000000,20,0.050000000000000000
10554,77,13.000000000000000000,10,0.050000000000000000
10555,14,23.250000000000000000,30,0.200000000000000000
10555,19,9.200000000000000000,35,0.200000000000000000
10555,24,4.500000000000000000,18,0.200000000000000000
10555,51,53.000000000000000000,20,0.200000000000000000
10555,56,38.000000000000000000,40,0.200000000000000000
10556,72,34.800000000000000000,24,0E-18
10557,64,33.250000000000000000,30,0E-18
10557,75,7.750000000000000000,20,0E-18
10558,47,9.500000000000000000,25,0E-18
10558,51,53.000000000000000000,20,0E-18
10558,52,7.000000000000000000,30,0E-18
10558,53,32.800000000000000000,18,0E-18
10558,73,15.000000000000000000,3,0E-18
10559,41,9.650000000000000000,12,0.050000000000000000
10559,55,24.000000000000000000,18,0.050000000000000000
10560,30,25.890000000000000000,20,0E-18
10560,62,49.300000000000000000,15,0.250000000000000000
10561,44,19.450000000000000000,10,0E-18
10561,51,53.000000000000000000,50,0E-18
10562,33,2.500000000000000000,20,0.100000000000000000
10562,62,49.300000000000000000,10,0.100000000000000000
10563,36,19.000000000000000000,25,0E-18
10563,52,7.000000000000000000,70,0E-18
10564,17,39.000000000000000000,16,0.050000000000000000
10564,31,12.500000000000000000,6,0.050000000000000000
10564,55,24.000000000000000000,25,0.050000000000000000
10565,24,4.500000000000000000,25,0.100000000000000000
10565,64,33.250000000000000000,18,0.100000000000000000
10566,11,21.000000000000000000,35,0.150000000000000000
10566,18,62.500000000000000000,18,0.150000000000000000
10566,76,18.000000000000000000,10,0E-18
10567,31,12.500000000000000000,60,0.200000000000000000
10567,51,53.000000000000000000,3,0E-18
10567,59,55.000000000000000000,40,0.200000000000000000
10568,10,31.000000000000000000,5,0E-18
10569,31,12.500000000000000000,35,0.200000000000000000
10569,76,18.000000000000000000,30,0E-18
10570,11,21.000000000000000000,15,0.050000000000000000
10570,56,38.000000000000000000,60,0.050000000000000000
10571,14,23.250000000000000000,11,0.150000000000000000
10571,42,14.000000000000000000,28,0.150000000000000000
10572,16,17.450000000000000000,12,0.100000000000000000
10572,32,32.000000000000000000,10,0.100000000000000000
10572,40,18.400000000000000000,50,0E-18
10572,75,7.750000000000000000,15,0.100000000000000000
10573,17,39.000000000000000000,18,0E-18
10573,34,14.000000000000000000,40,0E-18
10573,53,32.800000000000000000,25,0E-18
10574,33,2.500000000000000000,14,0E-18
10574,40,18.400000000000000000,2,0E-18
10574,62,49.300000000000000000,10,0E-18
10574,64,33.250000000000000000,6,0E-18
10575,59,55.000000000000000000,12,0E-18
10575,63,43.900000000000000000,6,0E-18
10575,72,34.800000000000000000,30,0E-18
10575,76,18.000000000000000000,10,0E-18
10576,1,18.000000000000000000,10,0E-18
10576,31,12.500000000000000000,20,0E-18
10576,44,19.450000000000000000,21,0E-18
10577,39,18.000000000000000000,10,0E-18
10577,75,7.750000000000000000,20,0E-18
10577,77,13.000000000000000000,18,0E-18
10578,35,18.000000000000000000,20,0E-18
10578,57,19.500000000000000000,6,0E-18
10579,15,15.500000000000000000,10,0E-18
10579,75,7.750000000000000000,21,0E-18
10580,14,23.250000000000000000,15,0.050000000000000000
10580,41,9.650000000000000000,9,0.050000000000000000
10580,65,21.050000000000000000,30,0.050000000000000000
10581,75,7.750000000000000000,50,0.200000000000000000
10582,57,19.500000000000000000,4,0E-18
10582,76,18.000000000000000000,14,0E-18
10583,29,123.790000000000000000,10,0E-18
10583,60,34.000000000000000000,24,0.150000000000000000
10583,69,36.000000000000000000,10,0.150000000000000000
10584,31,12.500000000000000000,50,0.050000000000000000
10585,47,9.500000000000000000,15,0E-18
10586,52,7.000000000000000000,4,0.150000000000000000
10587,26,31.230000000000000000,6,0E-18
10587,35,18.000000000000000000,20,0E-18
10587,77,13.000000000000000000,20,0E-18
10588,18,62.500000000000000000,40,0.200000000000000000
10588,42,14.000000000000000000,100,0.200000000000000000
10589,35,18.000000000000000000,4,0E-18
10590,1,18.000000000000000000,20,0E-18
10590,77,13.000000000000000000,60,0.050000000000000000
10591,3,10.000000000000000000,14,0E-18
10591,7,30.000000000000000000,10,0E-18
10591,54,7.450000000000000000,50,0E-18
10592,15,15.500000000000000000,25,0.050000000000000000
10592,26,31.230000000000000000,5,0.050000000000000000
10593,20,81.000000000000000000,21,0.200000000000000000
10593,69,36.000000000000000000,20,0.200000000000000000
10593,76,18.000000000000000000,4,0.200000000000000000
10594,52,7.000000000000000000,24,0E-18
10594,58,13.250000000000000000,30,0E-18
10595,35,18.000000000000000000,30,0.250000000000000000
10595,61,28.500000000000000000,120,0.250000000000000000
10595,69,36.000000000000000000,65,0.250000000000000000
10596,56,38.000000000000000000,5,0.200000000000000000
10596,63,43.900000000000000000,24,0.200000000000000000
10596,75,7.750000000000000000,30,0.200000000000000000
10597,24,4.500000000000000000,35,0.200000000000000000
10597,57,19.500000000000000000,20,0E-18
10597,65,21.050000000000000000,12,0.200000000000000000
10598,27,43.900000000000000000,50,0E-18
10598,71,21.500000000000000000,9,0E-18
10599,62,49.300000000000000000,10,0E-18
10600,54,7.450000000000000000,4,0E-18
10600,73,15.000000000000000000,30,0E-18
10601,13,6.000000000000000000,60,0E-18
10601,59,55.000000000000000000,35,0E-18
10602,77,13.000000000000000000,5,0.250000000000000000
10603,22,21.000000000000000000,48,0E-18
10603,49,20.000000000000000000,25,0.050000000000000000
10604,48,12.750000000000000000,6,0.100000000000000000
10604,76,18.000000000000000000,10,0.100000000000000000
10605,16,17.450000000000000000,30,0.050000000000000000
10605,59,55.000000000000000000,20,0.050000000000000000
10605,60,34.000000000000000000,70,0.050000000000000000
10605,71,21.500000000000000000,15,0.050000000000000000
10606,4,22.000000000000000000,20,0.200000000000000000
10606,55,24.000000000000000000,20,0.200000000000000000
10606,62,49.300000000000000000,10,0.200000000000000000
10607,7,30.000000000000000000,45,0E-18
10607,17,39.000000000000000000,100,0E-18
10607,33,2.500000000000000000,14,0E-18
10607,40,18.400000000000000000,42,0E-18
10607,72,34.800000000000000000,12,0E-18
10608,56,38.000000000000000000,28,0E-18
10609,1,18.000000000000000000,3,0E-18
10609,10,31.000000000000000000,10,0E-18
10609,21,10.000000000000000000,6,0E-18
10610,36,19.000000000000000000,21,0.250000000000000000
10611,1,18.000000000000000000,6,0E-18
10611,2,19.000000000000000000,10,0E-18
10611,60,34.000000000000000000,15,0E-18
10612,10,31.000000000000000000,70,0E-18
10612,36,19.000000000000000000,55,0E-18
10612,49,20.000000000000000000,18,0E-18
10612,60,34.000000000000000000,40,0E-18
10612,76,18.000000000000000000,80,0E-18
10613,13,6.000000000000000000,8,0.100000000000000000
10613,75,7.750000000000000000,40,0E-18
10614,11,21.000000000000000000,14,0E-18
10614,21,10.000000000000000000,8,0E-18
10614,39,18.000000000000000000,5,0E-18
10615,55,24.000000000000000000,5,0E-18
10616,38,263.500000000000000000,15,0.050000000000000000
10616,56,38.000000000000000000,14,0E-18
10616,70,15.000000000000000000,15,0.050000000000000000
10616,71,21.500000000000000000,15,0.050000000000000000
10617,59,55.000000000000000000,30,0.150000000000000000
10618,6,25.000000000000000000,70,0E-18
10618,56,38.000000000000000000,20,0E-18
10618,68,12.500000000000000000,15,0E-18
10619,21,10.000000000000000000,42,0E-18
10619,22,21.000000000000000000,40,0E-18
10620,24,4.500000000000000000,5,0E-18
10620,52,7.000000000000000000,5,0E-18
10621,19,9.200000000000000000,5,0E-18
10621,23,9.000000000000000000,10,0E-18
10621,70,15.000000000000000000,20,0E-18
10621,71,21.500000000000000000,15,0E-18
10622,2,19.000000000000000000,20,0E-18
10622,68,12.500000000000000000,18,0.200000000000000000
10623,14,23.250000000000000000,21,0E-18
10623,19,9.200000000000000000,15,0.100000000000000000
10623,21,10.000000000000000000,25,0.100000000000000000
10623,24,4.500000000000000000,3,0E-18
10623,35,18.000000000000000000,30,0.100000000000000000
10624,28,45.600000000000000000,10,0E-18
10624,29,123.790000000000000000,6,0E-18
10624,44,19.450000000000000000,10,0E-18
10625,14,23.250000000000000000,3,0E-18
10625,42,14.000000000000000000,5,0E-18
10625,60,34.000000000000000000,10,0E-18
10626,53,32.800000000000000000,12,0E-18
10626,60,34.000000000000000000,20,0E-18
10626,71,21.500000000000000000,20,0E-18
10627,62,49.300000000000000000,15,0E-18
10627,73,15.000000000000000000,35,0.150000000000000000
10628,1,18.000000000000000000,25,0E-18
10629,29,123.790000000000000000,20,0E-18
10629,64,33.250000000000000000,9,0E-18
10630,55,24.000000000000000000,12,0.050000000000000000
10630,76,18.000000000000000000,35,0E-18
10631,75,7.750000000000000000,8,0.100000000000000000
10632,2,19.000000000000000000,30,0.050000000000000000
10632,33,2.500000000000000000,20,0.050000000000000000
10633,12,38.000000000000000000,36,0.150000000000000000
10633,13,6.000000000000000000,13,0.150000000000000000
10633,26,31.230000000000000000,35,0.150000000000000000
10633,62,49.300000000000000000,80,0.150000000000000000
10634,7,30.000000000000000000,35,0E-18
10634,18,62.500000000000000000,50,0E-18
10634,51,53.000000000000000000,15,0E-18
10634,75,7.750000000000000000,2,0E-18
10635,4,22.000000000000000000,10,0.100000000000000000
10635,5,21.350000000000000000,15,0.100000000000000000
10635,22,21.000000000000000000,40,0E-18
10636,4,22.000000000000000000,25,0E-18
10636,58,13.250000000000000000,6,0E-18
10637,11,21.000000000000000000,10,0E-18
10637,50,16.250000000000000000,25,0.050000000000000000
10637,56,38.000000000000000000,60,0.050000000000000000
10638,45,9.500000000000000000,20,0E-18
10638,65,21.050000000000000000,21,0E-18
10638,72,34.800000000000000000,60,0E-18
10639,18,62.500000000000000000,8,0E-18
10640,69,36.000000000000000000,20,0.250000000000000000
10640,70,15.000000000000000000,15,0.250000000000000000
10641,2,19.000000000000000000,50,0E-18
10641,40,18.400000000000000000,60,0E-18
10642,21,10.000000000000000000,30,0.200000000000000000
10642,61,28.500000000000000000,20,0.200000000000000000
10643,28,45.600000000000000000,15,0.250000000000000000
10643,39,18.000000000000000000,21,0.250000000000000000
10643,46,12.000000000000000000,2,0.250000000000000000
10644,18,62.500000000000000000,4,0.100000000000000000
10644,43,46.000000000000000000,20,0E-18
10644,46,12.000000000000000000,21,0.100000000000000000
10645,18,62.500000000000000000,20,0E-18
10645,36,19.000000000000000000,15,0E-18
10646,1,18.000000000000000000,15,0.250000000000000000
10646,10,31.000000000000000000,18,0.250000000000000000
10646,71,21.500000000000000000,30,0.250000000000000000
10646,77,13.000000000000000000,35,0.250000000000000000
10647,19,9.200000000000000000,30,0E-18
10647,39,18.000000000000000000,20,0E-18
10648,22,21.000000000000000000,15,0E-18
10648,24,4.500000000000000000,15,0.150000000000000000
10649,28,45.600000000000000000,20,0E-18
10649,72,34.800000000000000000,15,0E-18
10650,30,25.890000000000000000,30,0E-18
10650,53,32.800000000000000000,25,0.050000000000000000
10650,54,7.450000000000000000,30,0E-18
10651,19,9.200000000000000000,12,0.250000000000000000
10651,22,21.000000000000000000,20,0.250000000000000000
10652,30,25.890000000000000000,2,0.250000000000000000
10652,42,14.000000000000000000,20,0E-18
10653,16,17.450000000000000000,30,0.100000000000000000
10653,60,34.000000000000000000,20,0.100000000000000000
10654,4,22.000000000000000000,12,0.100000000000000000
10654,39,18.000000000000000000,20,0.100000000000000000
10654,54,7.450000000000000000,6,0.100000000000000000
10655,41,9.650000000000000000,20,0.200000000000000000
10656,14,23.250000000000000000,3,0.100000000000000000
10656,44,19.450000000000000000,28,0.100000000000000000
10656,47,9.500000000000000000,6,0.100000000000000000
10657,15,15.500000000000000000,50,0E-18
10657,41,9.650000000000000000,24,0E-18
10657,46,12.000000000000000000,45,0E-18
10657,47,9.500000000000000000,10,0E-18
10657,56,38.000000000000000000,45,0E-18
10657,60,34.000000000000000000,30,0E-18
10658,21,10.000000000000000000,60,0E-18
10658,40,18.400000000000000000,70,0.050000000000000000
10658,60,34.000000000000000000,55,0.050000000000000000
10658,77,13.000000000000000000,70,0.050000000000000000
10659,31,12.500000000000000000,20,0.050000000000000000
10659,40,18.400000000000000000,24,0.050000000000000000
10659,70,15.000000000000000000,40,0.050000000000000000
10660,20,81.000000000000000000,21,0E-18
10661,39,18.000000000000000000,3,0.200000000000000000
10661,58,13.250000000000000000,49,0.200000000000000000
10662,68,12.500000000000000000,10,0E-18
10663,40,18.400000000000000000,30,0.050000000000000000
10663,42,14.000000000000000000,30,0.050000000000000000
10663,51,53.000000000000000000,20,0.050000000000000000
10664,10,31.000000000000000000,24,0.150000000000000000
10664,56,38.000000000000000000,12,0.150000000000000000
10664,65,21.050000000000000000,15,0.150000000000000000
10665,51,53.000000000000000000,20,0E-18
10665,59,55.000000000000000000,1,0E-18
10665,76,18.000000000000000000,10,0E-18
10666,29,123.790000000000000000,36,0E-18
10666,65,21.050000000000000000,10,0E-18
10667,69,36.000000000000000000,45,0.200000000000000000
10667,71,21.500000000000000000,14,0.200000000000000000
10668,31,12.500000000000000000,8,0.100000000000000000
10668,55,24.000000000000000000,4,0.100000000000000000
10668,64,33.250000000000000000,15,0.100000000000000000
10669,36,19.000000000000000000,30,0E-18
10670,23,9.000000000000000000,32,0E-18
10670,46,12.000000000000000000,60,0E-18
10670,67,14.000000000000000000,25,0E-18
10670,73,15.000000000000000000,50,0E-18
10670,75,7.750000000000000000,25,0E-18
10671,16,17.450000000000000000,10,0E-18
10671,62,49.300000000000000000,10,0E-18
10671,65,21.050000000000000000,12,0E-18
10672,38,263.500000000000000000,15,0.100000000000000000
10672,71,21.500000000000000000,12,0E-18
10673,16,17.450000000000000000,3,0E-18
10673,42,14.000000000000000000,6,0E-18
10673,43,46.000000000000000000,6,0E-18
10674,23,9.000000000000000000,5,0E-18
10675,14,23.250000000000000000,30,0E-18
10675,53,32.800000000000000000,10,0E-18
10675,58,13.250000000000000000,30,0E-18
10676,10,31.000000000000000000,2,0E-18
10676,19,9.200000000000000000,7,0E-18
10676,44,19.450000000000000000,21,0E-18
10677,26,31.230000000000000000,30,0.150000000000000000
10677,33,2.500000000000000000,8,0.150000000000000000
10678,12,38.000000000000000000,100,0E-18
10678,33,2.500000000000000000,30,0E-18
10678,41,9.650000000000000000,120,0E-18
10678,54,7.450000000000000000,30,0E-18
10679,59,55.000000000000000000,12,0E-18
10680,16,17.450000000000000000,50,0.250000000000000000
10680,31,12.500000000000000000,20,0.250000000000000000
10680,42,14.000000000000000000,40,0.250000000000000000
10681,19,9.200000000000000000,30,0.100000000000000000
10681,21,10.000000000000000000,12,0.100000000000000000
10681,64,33.250000000000000000,28,0E-18
10682,33,2.500000000000000000,30,0E-18
10682,66,17.000000000000000000,4,0E-18
10682,75,7.750000000000000000,30,0E-18
10683,52,7.000000000000000000,9,0E-18
10684,40,18.400000000000000000,20,0E-18
10684,47,9.500000000000000000,40,0E-18
10684,60,34.000000000000000000,30,0E-18
10685,10,31.000000000000000000,20,0E-18
10685,41,9.650000000000000000,4,0E-18
10685,47,9.500000000000000000,15,0E-18
10686,17,39.000000000000000000,30,0.200000000000000000
10686,26,31.230000000000000000,15,0E-18
10687,9,97.000000000000000000,50,0.250000000000000000
10687,29,123.790000000000000000,10,0E-18
10687,36,19.000000000000000000,6,0.250000000000000000
10688,10,31.000000000000000000,18,0.100000000000000000
10688,28,45.600000000000000000,60,0.100000000000000000
10688,34,14.000000000000000000,14,0E-18
10689,1,18.000000000000000000,35,0.250000000000000000
10690,56,38.000000000000000000,20,0.250000000000000000
10690,77,13.000000000000000000,30,0.250000000000000000
10691,1,18.000000000000000000,30,0E-18
10691,29,123.790000000000000000,40,0E-18
10691,43,46.000000000000000000,40,0E-18
10691,44,19.450000000000000000,24,0E-18
10691,62,49.300000000000000000,48,0E-18
10692,63,43.900000000000000000,20,0E-18
10693,9,97.000000000000000000,6,0E-18
10693,54,7.450000000000000000,60,0.150000000000000000
10693,69,36.000000000000000000,30,0.150000000000000000
10693,73,15.000000000000000000,15,0.150000000000000000
10694,7,30.000000000000000000,90,0E-18
10694,59,55.000000000000000000,25,0E-18
10694,70,15.000000000000000000,50,0E-18
10695,8,40.000000000000000000,10,0E-18
10695,12,38.000000000000000000,4,0E-18
10695,24,4.500000000000000000,20,0E-18
10696,17,39.000000000000000000,20,0E-18
10696,46,12.000000000000000000,18,0E-18
10697,19,9.200000000000000000,7,0.250000000000000000
10697,35,18.000000000000000000,9,0.250000000000000000
10697,58,13.250000000000000000,30,0.250000000000000000
10697,70,15.000000000000000000,30,0.250000000000000000
10698,11,21.000000000000000000,15,0E-18
10698,17,39.000000000000000000,8,0.050000000000000000
10698,29,123.790000000000000000,12,0.050000000000000000
10698,65,21.050000000000000000,65,0.050000000000000000
10698,70,15.000000000000000000,8,0.050000000000000000
10699,47,9.500000000000000000,12,0E-18
10700,1,18.000000000000000000,5,0.200000000000000000
10700,34,14.000000000000000000,12,0.200000000000000000
10700,68,12.500000000000000000,40,0.200000000000000000
10700,71,21.500000000000000000,60,0.200000000000000000
10701,59,55.000000000000000000,42,0.150000000000000000
10701,71,21.500000000000000000,20,0.150000000000000000
10701,76,18.000000000000000000,35,0.150000000000000000
10702,3,10.000000000000000000,6,0E-18
10702,76,18.000000000000000000,15,0E-18
10703,2,19.000000000000000000,5,0E-18
10703,59,55.000000000000000000,35,0E-18
10703,73,15.000000000000000000,35,0E-18
10704,4,22.000000000000000000,6,0E-18
10704,24,4.500000000000000000,35,0E-18
10704,48,12.750000000000000000,24,0E-18
10705,31,12.500000000000000000,20,0E-18
10705,32,32.000000000000000000,4,0E-18
10706,16,17.450000000000000000,20,0E-18
10706,43,46.000000000000000000,24,0E-18
10706,59,55.000000000000000000,8,0E-18
10707,55,24.000000000000000000,21,0E-18
10707,57,19.500000000000000000,40,0E-18
10707,70,15.000000000000000000,28,0.150000000000000000
10708,5,21.350000000000000000,4,0E-18
10708,36,19.000000000000000000,5,0E-18
10709,8,40.000000000000000000,40,0E-18
10709,51,53.000000000000000000,28,0E-18
10709,60,34.000000000000000000,10,0E-18
10710,19,9.200000000000000000,5,0E-18
10710,47,9.500000000000000000,5,0E-18
10711,19,9.200000000000000000,12,0E-18
10711,41,9.650000000000000000,42,0E-18
10711,53,32.800000000000000000,120,0E-18
10712,53,32.800000000000000000,3,0.050000000000000000
10712,56,38.000000000000000000,30,0E-18
10713,10,31.000000000000000000,18,0E-18
10713,26,31.230000000000000000,30,0E-18
10713,45,9.500000000000000000,110,0E-18
10713,46,12.000000000000000000,24,0E-18
10714,2,19.000000000000000000,30,0.250000000000000000
10714,17,39.000000000000000000,27,0.250000000000000000
10714,47,9.500000000000000000,50,0.250000000000000000
10714,56,38.000000000000000000,18,0.250000000000000000
10714,58,13.250000000000000000,12,0.250000000000000000
10715,10,31.000000000000000000,21,0E-18
10715,71,21.500000000000000000,30,0E-18
