month,supplierID,supplierName,total_gross_revenue
1998-02-01,11,Heli Süßwaren GmbH & Co. KG,694.600000
1997-01-01,11,Heli Süßwaren GmbH & Co. KG,1755.450000
1998-04-01,11,Heli Süßwaren GmbH & Co. KG,2739.630000
1996-12-01,11,Heli Süßwaren GmbH & Co. KG,1366.050000
1997-03-01,11,Heli Süßwaren GmbH & Co. KG,881.400000
1996-08-01,11,Heli Süßwaren GmbH & Co. KG,394.875000
1997-08-01,11,Heli Süßwaren GmbH & Co. KG,929.092500
1996-07-01,11,Heli Süßwaren GmbH & Co. KG,877.500000
1996-10-01,11,Heli Süßwaren GmbH & Co. KG,1700.650000
1997-02-01,11,Heli Süßwaren GmbH & Co. KG,3024.900000
1998-04-01,14,Formaggi Fortini s.r.l.,4171.100000
1996-08-01,14,Formaggi Fortini s.r.l.,1487.700000
1997-06-01,14,Formaggi Fortini s.r.l.,4032.200000
1997-05-01,14,Formaggi Fortini s.r.l.,4151.175000
1997-01-01,14,Formaggi Fortini s.r.l.,140.000000
1998-05-01,14,Formaggi Fortini s.r.l.,282.000000
1997-10-01,14,Formaggi Fortini s.r.l.,1003.000000
1996-07-01,14,Formaggi Fortini s.r.l.,1136.280000
1998-01-01,14,Formaggi Fortini s.r.l.,3256.350000
1998-03-01,14,Formaggi Fortini s.r.l.,6219.675000
1996-09-01,14,Formaggi Fortini s.r.l.,1477.600000
1997-03-01,14,Formaggi Fortini s.r.l.,297.500000
1997-07-01,14,Formaggi Fortini s.r.l.,417.600000
1997-11-01,14,Formaggi Fortini s.r.l.,1917.225000
1998-02-01,14,Formaggi Fortini s.r.l.,629.500000
1997-08-01,14,Formaggi Fortini s.r.l.,2610.000000
1997-09-01,14,Formaggi Fortini s.r.l.,515.000000
1996-11-01,14,Formaggi Fortini s.r.l.,1165.000000
1996-12-01,14,Formaggi Fortini s.r.l.,3618.980000
1997-04-01,14,Formaggi Fortini s.r.l.,2165.000000
1997-12-01,14,Formaggi Fortini s.r.l.,2906.650000
1996-10-01,14,Formaggi Fortini s.r.l.,3208.630000
1997-02-01,14,Formaggi Fortini s.r.l.,1417.000000
1997-01-01,2,New Orleans Cajun Delights,336.000000
1997-05-01,2,New Orleans Cajun Delights,3125.020000
1998-03-01,2,New Orleans Cajun Delights,537.000000
1998-01-01,2,New Orleans Cajun Delights,1370.887500
1996-11-01,2,New Orleans Cajun Delights,1111.600000
1998-04-01,2,New Orleans Cajun Delights,2829.425000
1997-04-01,2,New Orleans Cajun Delights,2526.150000
1997-06-01,2,New Orleans Cajun Delights,599.925000
1997-11-01,2,New Orleans Cajun Delights,1591.975000
1996-12-01,2,New Orleans Cajun Delights,846.400000
1998-02-01,2,New Orleans Cajun Delights,1807.467500
1997-09-01,2,New Orleans Cajun Delights,1037.087500
1997-10-01,2,New Orleans Cajun Delights,1517.237500
1997-02-01,2,New Orleans Cajun Delights,1827.360000
1996-08-01,2,New Orleans Cajun Delights,340.000000
1998-05-01,2,New Orleans Cajun Delights,39.000000
1997-12-01,2,New Orleans Cajun Delights,2407.700000
1997-07-01,2,New Orleans Cajun Delights,554.080000
1996-07-01,2,New Orleans Cajun Delights,1597.400000
1997-08-01,2,New Orleans Cajun Delights,1478.275000
1996-09-01,2,New Orleans Cajun Delights,1213.600000
1996-10-01,2,New Orleans Cajun Delights,1555.520000
1997-03-01,2,New Orleans Cajun Delights,918.880000
1997-01-01,18,Aux joyeux ecclésiastiques,18803.360000
1996-09-01,18,Aux joyeux ecclésiastiques,1252.800000
1997-08-01,18,Aux joyeux ecclésiastiques,643.500000
1996-10-01,18,Aux joyeux ecclésiastiques,4062.800000
1996-07-01,18,Aux joyeux ecclésiastiques,691.200000
1998-03-01,18,Aux joyeux ecclésiastiques,17667.500000
1996-11-01,18,Aux joyeux ecclésiastiques,15857.040000
1997-12-01,18,Aux joyeux ecclésiastiques,6377.100000
1998-05-01,18,Aux joyeux ecclésiastiques,394.200000
1997-09-01,18,Aux joyeux ecclésiastiques,3924.450000
1996-12-01,18,Aux joyeux ecclésiastiques,6568.800000
1997-04-01,18,Aux joyeux ecclésiastiques,4132.500000
1997-02-01,18,Aux joyeux ecclésiastiques,374.400000
1998-02-01,18,Aux joyeux ecclésiastiques,27859.900000
1997-03-01,18,Aux joyeux ecclésiastiques,6540.000000
1997-05-01,18,Aux joyeux ecclésiastiques,8853.600000
1998-01-01,18,Aux joyeux ecclésiastiques,19075.750000
1998-04-01,18,Aux joyeux ecclésiastiques,6587.500000
1997-06-01,18,Aux joyeux ecclésiastiques,180.000000
1997-07-01,18,Aux joyeux ecclésiastiques,3844.875000
